review_ref,category_id,user_id
1165,38,1
1165,38,3
1165,48,3
1166,35,1
1166,35,3
1166,38,1
1166,42,3
1166,45,3
1166,48,3
1167,48,1
1167,48,3
1168,33,1
1168,38,3
1169,34,3
1169,48,1
1169,48,3
1170,38,3
1170,49,1
1170,49,3
1171,38,3
1171,48,1
1171,48,3
1172,49,1
1172,49,3
1173,49,1
1173,49,3
1174,37,1
1174,37,3
1174,49,1
1174,49,3
1175,36,1
1175,36,3
1176,36,1
1176,36,3
1176,38,3
1176,45,1
1176,48,1
1176,48,3
1177,45,1
1177,45,3
1177,48,1
1177,48,3
1178,38,3
1178,39,1
1179,38,3
1179,39,1
1179,56,3
1180,34,1
1180,35,3
1180,38,3
1181,38,3
1181,39,1
1181,39,3
1182,38,3
1182,48,1
1182,48,3
1183,38,1
1183,38,3
1183,45,3
1184,38,1
1184,38,3
1185,33,1
1185,33,3
1186,33,1
1186,38,3
1187,38,1
1187,38,3
1187,48,3
1188,39,1
1188,39,3
1189,35,1
1189,36,1
1189,36,3
1190,36,1
1190,36,3
1190,38,3
1190,42,3
1190,49,1
1191,39,1
1191,45,1
1191,45,3
1192,36,1
1192,36,3
1193,45,1
1193,45,3
1193,48,3
1194,45,1
1194,45,3
1195,38,1
1195,38,3
1196,42,1
1196,42,3
1197,38,1
1197,49,1
1197,49,3
1198,38,1
1198,38,3
1199,33,3
1199,45,1
1200,45,3
1200,48,1
1200,48,3
1201,36,1
1201,36,3
1201,49,1
1201,49,3
1202,38,1
1202,38,3
1203,38,3
1203,48,1
1203,48,3
1204,38,3
1204,41,1
1204,42,3
1205,38,1
1205,40,3
1205,49,3
1206,48,1
1206,48,3
1207,33,1
1207,39,3
1208,45,3
1208,48,1
1208,48,3
1209,35,3
1209,45,1
1209,49,1
1209,49,3
1210,33,1
1210,38,3
1211,37,3
1211,49,1
1211,49,3
1212,38,1
1212,38,3
1213,45,1
1213,45,3
1214,37,1
1214,37,3
1215,37,3
1215,48,1
1215,48,3
1216,48,1
1216,48,3
1217,33,1
1217,39,3
1218,35,1
1218,35,3
1218,48,1
1218,48,3
1219,38,1
1219,38,3
1220,45,1
1220,45,3
1221,50,3
1221,56,1
1222,45,1
1222,45,3
1223,36,1
1223,36,3
1223,38,1
1223,38,3
1224,45,1
1224,45,3
1225,38,1
1225,38,3
1226,33,1
1226,33,3
1227,38,1
1227,38,3
1228,33,1
1228,33,3
1229,35,3
1229,38,1
1229,38,3
1229,40,3
1229,41,1
1230,35,3
1230,45,3
1230,48,1
1230,48,3
1231,38,3
1231,48,1
1232,36,1
1232,36,3
1232,37,1
1232,37,3
1232,38,3
1232,42,3
1233,39,1
1233,39,3
1234,38,3
1234,48,1
1234,48,3
1235,48,1
1235,48,3
1236,39,3
1236,45,1
1237,33,1
1237,39,3
1238,45,1
1238,45,3
1238,48,3
1239,38,3
1239,45,3
1239,48,1
1239,48,3
1240,45,3
1240,48,1
1240,48,3
1278,33,1
1278,34,3
1279,34,1
1279,38,3
1280,34,1
1280,38,3
1281,34,1
1281,38,3
1282,33,1
1282,33,3
1283,33,1
1283,38,3
1284,33,3
1284,34,1
1285,33,1
1285,33,3
1286,34,1
1286,34,3
1287,34,1
1287,34,3
1288,34,1
1288,34,3
1289,33,1
1289,39,3
1290,34,1
1290,34,3
1291,33,1
1291,33,3
1292,34,1
1292,34,3
1293,34,1
1293,38,3
1294,33,3
1294,34,1
1295,34,1
1295,34,3
1296,33,1
1296,33,3
1297,33,1
1297,33,3
1298,33,1
1298,33,3
1299,33,1
1299,33,3
1300,34,1
1300,34,3
1301,34,1
1301,34,3
1302,34,1
1302,34,3
1303,33,1
1303,42,3
1304,33,1
1304,33,3
1305,33,3
1305,34,1
1306,33,1
1306,33,3
1307,34,1
1307,34,3
1308,33,1
1308,33,3
1309,34,1
1309,34,3
1310,33,1
1310,33,3
1311,33,1
1311,34,3
1312,34,1
1312,34,3
1313,34,1
1313,34,3
1314,34,1
1314,34,3
1315,33,1
1315,33,3
1316,34,1
1316,34,3
1317,33,1
1317,33,3
1318,33,1
1318,33,3
1319,33,1
1319,34,3
1320,33,1
1320,34,3
1321,34,1
1321,34,3
1322,33,1
1322,33,3
1323,34,1
1323,34,3
1324,34,1
1324,34,3
1325,34,3
1325,45,1
1326,33,1
1326,33,3
1327,34,1
1327,34,3
1328,33,1
1328,33,3
1329,33,1
1329,33,3
1330,34,1
1330,34,3
1331,34,1
1331,34,3
1332,34,1
1332,34,3
1333,34,1
1333,34,3
1334,34,1
1334,34,3
1335,33,1
1335,33,3
1336,33,1
1336,33,3
1337,33,1
1337,33,3
1338,33,1
1338,34,3
1339,34,1
1339,34,3
1340,33,1
1340,33,3
1341,33,1
1341,33,3
1342,33,3
1342,34,1
1342,34,3
1343,33,1
1343,33,3
1344,34,1
1344,34,3
1345,33,1
1345,34,3
1346,33,1
1346,34,3
1347,33,1
1347,34,3
1348,33,1
1348,34,3
1349,34,1
1349,34,3
1350,33,1
1350,34,3
1351,33,1
1351,33,3
1352,33,1
1352,34,3
1353,33,1
1353,33,3
1354,33,1
1354,33,3
1355,33,1
1355,34,3
1356,33,1
1356,33,3
1357,33,1
1357,33,3
1358,34,1
1358,34,3
1359,33,1
1359,33,3
1360,33,1
1360,33,3
1361,33,3
1361,34,1
1362,33,1
1362,33,3
1363,33,1
1363,33,3
1364,34,1
1364,34,3
1365,33,1
1365,34,3
1366,34,1
1366,34,3
1367,33,1
1367,34,3
1368,33,1
1368,33,3
1369,33,1
1369,33,3
1370,33,1
1370,33,3
1371,33,1
1371,33,3
1372,33,1
1372,34,3
1373,33,1
1373,33,3
1374,34,1
1374,34,3
1375,34,1
1375,34,3
1376,33,1
1376,34,3
1377,34,1
1377,34,3
1378,33,1
1378,34,3
1379,34,1
1379,34,3
1380,34,1
1380,34,3
1381,33,3
1381,34,1
1382,33,1
1382,34,3
1383,33,1
1383,33,3
1384,33,1
1384,33,3
1385,33,1
1385,33,3
1386,34,1
1386,34,3
1387,34,1
1387,34,3
1388,34,1
1388,34,3
1389,33,1
1389,33,3
1390,34,1
1390,34,3
1391,33,1
1391,33,3
1392,34,1
1392,34,3
1393,33,1
1393,34,3
1394,33,1
1394,33,3
1395,33,1
1395,34,3
1396,34,1
1396,34,3
1397,34,1
1397,34,3
1398,33,1
1398,33,3
1399,33,1
1399,34,3
1400,34,1
1400,34,3
1401,33,1
1401,33,3
1402,34,1
1402,34,3
1403,33,1
1403,33,3
1404,33,3
1404,34,1
1405,33,1
1405,34,3
1406,34,1
1406,34,3
1407,33,1
1407,33,3
1408,33,1
1408,33,3
1409,33,3
1409,41,1
1410,34,1
1410,34,3
1411,33,1
1411,33,3
1412,34,1
1412,34,3
1413,33,1
1413,33,3
1414,33,1
1414,33,3
1415,33,1
1415,34,3
1416,33,1
1416,33,3
1417,33,1
1417,34,3
1418,33,1
1418,33,3
1419,33,1
1419,33,3
1420,34,1
1420,34,3
1421,33,1
1421,33,3
1422,34,1
1422,34,3
1423,33,3
1423,34,1
1424,34,1
1424,34,3
1425,33,1
1425,33,3
1426,33,1
1426,34,3
1427,33,1
1427,33,3
1428,33,1
1428,33,3
1429,33,1
1429,33,3
1430,33,1
1430,33,3
1431,33,1
1431,33,3
1432,33,1
1432,33,3
1433,33,1
1433,33,3
1434,34,1
1434,34,3
1435,34,1
1435,34,3
1436,33,1
1436,33,3
1437,33,1
1437,33,3
1438,33,1
1438,33,3
1439,33,1
1439,33,3
1440,33,1
1440,33,3
1441,33,1
1441,33,3
1442,33,1
1442,33,3
1443,33,1
1443,33,3
1444,33,1
1444,33,3
1445,33,3
1445,34,1
1446,33,3
1446,34,1
1447,33,1
1447,33,3
1448,33,1
1448,33,3
1449,33,1
1449,33,3
1450,33,3
1450,34,1
1451,34,1
1451,34,3
1452,33,3
1452,34,1
1453,33,1
1453,33,3
1454,33,1
1454,33,3
1455,33,3
1455,34,1
1456,33,1
1456,33,3
1457,33,3
1457,34,1
1458,33,1
1458,33,3
1459,34,1
1459,34,3
1460,33,3
1460,34,1
1461,34,1
1461,34,3
1462,33,1
1462,33,3
1463,33,1
1463,33,3
1464,33,1
1464,33,3
1465,33,3
1465,34,1
1533,38,1
1533,38,3
1534,44,1
1534,44,3
1535,33,1
1535,38,3
1536,38,3
1536,48,1
1537,38,3
1537,48,1
1538,33,1
1538,33,3
1539,33,3
1539,45,1
1540,33,1
1540,39,3
1541,38,1
1541,38,3
1541,44,1
1541,44,3
1542,38,3
1542,39,1
1542,42,3
1543,39,1
1543,50,3
1544,38,1
1544,38,3
1545,38,3
1545,48,1
1545,48,3
1546,38,1
1546,50,3
1547,33,1
1547,38,3
1548,42,1
1548,42,3
1548,45,3
1549,45,1
1549,45,3
1550,33,3
1550,38,1
1551,33,1
1551,33,3
1552,36,1
1552,36,3
1553,38,3
1553,49,1
1553,49,3
1554,38,3
1554,39,1
1554,48,3
1555,38,1
1555,38,3
1556,38,3
1556,39,1
1557,42,1
1557,42,3
1558,36,1
1558,36,3
1558,38,3
1558,49,1
1558,49,3
1559,38,1
1559,38,3
1559,48,1
1560,36,1
1560,36,3
1560,45,3
1561,38,1
1561,38,3
1562,37,1
1562,37,3
1563,38,1
1563,38,3
1563,50,3
1564,38,1
1564,38,3
1565,38,3
1565,48,1
1566,38,1
1566,38,3
1567,33,1
1567,33,3
1568,38,1
1568,38,3
1568,49,1
1568,49,3
1569,33,1
1569,33,3
1570,33,1
1570,33,3
1571,45,1
1571,45,3
1572,38,3
1572,49,1
1572,49,3
1573,36,1
1573,36,3
1573,41,1
1574,39,1
1574,39,3
1574,50,3
1575,44,1
1575,44,3
1576,38,1
1576,38,3
1577,36,1
1577,36,3
1578,43,3
1578,44,1
1579,38,3
1579,49,1
1580,38,3
1580,48,1
1581,34,3
1581,45,1
1582,45,1
1582,45,3
1583,44,1
1583,44,3
1584,38,1
1584,38,3
1585,38,1
1585,38,3
1586,38,3
1586,40,1
1587,39,1
1587,39,3
1588,33,1
1588,39,3
1589,44,1
1589,44,3
1590,34,1
1590,38,3
1591,36,1
1591,36,3
1592,38,1
1592,38,3
1593,38,1
1593,38,3
1594,33,1
1594,50,3
1595,49,1
1595,49,3
1596,38,1
1596,38,3
1596,41,3
1597,33,1
1597,50,3
1598,35,3
1598,38,1
1598,38,3
1599,35,3
1599,38,1
1599,38,3
1599,40,3
1600,38,1
1600,38,3
1601,39,1
1601,50,3
1602,38,1
1602,38,3
1603,33,1
1603,50,3
1604,33,1
1604,50,3
1605,38,1
1605,38,3
1606,36,1
1606,36,3
1607,33,1
1607,35,3
1608,38,1
1608,38,3
1609,36,1
1609,36,3
1609,38,3
1610,38,1
1610,48,3
1611,39,1
1611,50,3
1612,38,1
1612,38,3
1613,38,1
1613,38,3
1613,42,1
1613,42,3
1613,50,3
1614,38,1
1614,38,3
1614,48,3
1615,33,1
1615,33,3
1616,38,1
1616,38,3
1617,48,1
1617,48,3
1618,35,1
1618,35,3
1618,38,1
1618,38,3
1618,42,3
1619,39,1
1619,50,3
1620,42,1
1620,42,3
1621,39,1
1621,50,3
1622,34,1
1622,34,3
1623,38,1
1623,38,3
1624,38,1
1624,38,3
1625,39,1
1625,50,3
1626,35,1
1626,35,3
1626,38,1
1626,38,3
1627,38,1
1627,38,3
1627,45,3
1628,38,1
1628,38,3
1628,39,1
1628,50,3
1629,38,1
1629,38,3
1630,33,1
1630,33,3
1631,50,1
1631,50,3
1632,36,1
1632,36,3
1633,45,1
1633,45,3
1634,35,3
1634,38,1
1634,38,3
1634,45,1
1635,35,3
1635,38,1
1635,38,3
1636,38,1
1636,38,3
1637,38,1
1637,38,3
1638,39,1
1638,39,3
1638,50,3
1639,35,3
1639,38,1
1639,38,3
1639,48,3
1640,50,1
1640,50,3
1641,42,3
1641,45,1
1641,45,3
1642,45,1
1642,45,3
1643,39,1
1643,39,3
1643,50,3
1644,38,1
1644,39,3
1644,41,1
1644,42,3
1645,39,3
1645,50,1
1645,50,3
1646,36,1
1646,36,3
1646,38,1
1646,38,3
1646,39,1
1647,50,1
1647,50,3
1648,42,1
1648,42,3
1649,37,3
1649,49,1
1649,49,3
1650,38,1
1650,38,3
1651,45,1
1651,45,3
1652,36,3
1652,38,1
1652,38,3
1653,38,1
1653,38,3
1654,39,1
1654,50,3
1655,38,3
1655,44,3
1655,49,1
1656,33,1
1656,33,3
1657,35,3
1657,38,1
1657,38,3
1658,33,1
1658,38,3
1659,38,1
1659,38,3
1660,38,3
1660,39,1
1660,50,3
1661,33,1
1661,48,3
1662,40,3
1662,41,1
1663,36,3
1663,38,1
1663,38,3
1664,34,1
1664,34,3
1665,38,3
1665,39,1
1666,38,3
1666,50,1
1667,38,3
1667,49,1
1668,39,3
1668,42,1
1668,42,3
1669,39,1
1669,39,3
1670,38,1
1670,38,3
1671,38,1
1671,38,3
1672,38,1
1672,38,3
1673,38,3
1673,39,1
1673,42,1
1673,42,3
1674,36,1
1674,36,3
1674,38,3
1675,33,1
1675,38,3
1676,38,1
1676,38,3
1677,39,1
1677,39,3
1678,38,3
1678,39,1
1678,39,3
1679,45,3
1679,48,1
1679,48,3
1680,38,1
1680,38,3
1681,39,1
1681,39,3
1681,50,3
1682,39,1
1682,39,3
1682,50,3
1683,34,1
1683,34,3
1684,39,1
1684,39,3
1684,50,3
1685,38,1
1685,38,3
1686,38,3
1686,45,1
1687,42,1
1687,42,3
1687,45,1
1688,38,3
1688,50,1
1688,50,3
1689,38,1
1689,38,3
1689,50,3
1690,45,1
1690,45,3
1691,44,1
1691,44,3
1692,38,1
1692,38,3
1693,42,1
1693,44,3
1694,38,1
1694,38,3
1788,45,1
1788,45,3
1789,34,3
1789,45,1
1789,45,3
1790,48,1
1790,48,3
1791,45,1
1791,45,3
1792,45,1
1792,45,3
1793,38,3
1793,45,1
1793,45,3
1794,45,1
1794,45,3
1795,33,1
1795,45,3
1796,33,3
1796,45,1
1797,33,1
1797,33,3
1798,45,1
1798,45,3
1799,45,1
1799,45,3
1800,45,1
1800,45,3
1801,45,1
1801,45,3
1802,45,1
1802,45,3
1803,45,1
1803,45,3
1804,45,1
1804,45,3
1805,45,1
1805,45,3
1806,38,3
1806,48,1
1806,48,3
1806,49,3
1807,45,1
1807,45,3
1808,45,1
1808,45,3
1809,45,1
1809,45,3
1810,33,1
1810,45,3
1811,45,1
1811,45,3
1812,45,1
1812,45,3
1813,39,1
1813,39,3
1814,39,1
1814,39,3
1815,34,1
1815,45,3
1816,45,1
1816,45,3
1817,45,1
1817,45,3
1818,45,1
1818,45,3
1819,45,3
1819,48,1
1820,45,1
1820,45,3
1821,45,1
1821,45,3
1822,45,1
1822,45,3
1823,39,1
1823,39,3
1824,45,1
1824,45,3
1825,45,1
1825,45,3
1826,45,1
1826,45,3
1827,45,1
1827,45,3
1828,45,1
1828,45,3
1829,45,1
1829,45,3
1830,45,1
1830,45,3
1831,45,1
1831,45,3
1832,33,1
1832,45,3
1832,48,3
1833,45,1
1833,45,3
1834,45,1
1834,45,3
1835,45,1
1835,45,3
1836,45,1
1836,45,3
1837,45,1
1837,45,3
1838,45,1
1838,45,3
1839,33,1
1839,33,3
1840,33,3
1840,45,1
1841,45,1
1841,45,3
1842,39,1
1842,39,3
1843,45,1
1843,45,3
1844,45,1
1844,45,3
1845,35,3
1845,44,3
1845,45,1
1846,45,1
1846,45,3
1847,45,1
1847,45,3
1848,33,3
1848,45,1
1849,38,3
1849,39,1
1849,39,3
1850,39,3
1850,45,1
1850,45,3
1851,45,1
1851,45,3
1852,45,1
1852,45,3
1853,38,3
1853,39,1
1854,45,1
1854,45,3
1855,45,1
1855,45,3
1856,45,1
1856,45,3
1857,38,3
1857,45,1
1858,45,1
1858,45,3
1859,45,1
1859,45,3
1860,45,1
1860,45,3
1861,45,1
1861,45,3
1862,45,1
1862,45,3
1863,45,1
1863,45,3
1864,45,1
1864,45,3
1865,45,1
1865,45,3
1866,45,1
1866,45,3
1867,38,1
1867,45,3
1868,45,1
1868,45,3
1869,33,1
1869,45,3
1870,45,1
1870,45,3
1871,39,1
1871,45,3
1872,33,1
1872,45,3
1872,48,3
1873,33,1
1873,33,3
1874,45,1
1874,45,3
1875,45,1
1875,45,3
1876,45,1
1876,45,3
1877,33,1
1877,45,3
1878,34,1
1878,45,3
1879,45,1
1879,45,3
1880,39,1
1880,45,3
1881,33,1
1881,45,3
1882,45,1
1882,45,3
1883,45,1
1883,45,3
1884,45,1
1884,45,3
1885,33,1
1885,44,3
1886,45,1
1886,45,3
1887,45,1
1887,45,3
1888,45,1
1888,45,3
1889,45,1
1889,45,3
1890,39,1
1890,39,3
1891,45,1
1891,45,3
1892,45,1
1892,45,3
1893,34,1
1893,38,3
1894,45,1
1894,45,3
1895,45,1
1895,45,3
1896,45,1
1896,45,3
1897,45,1
1897,45,3
1898,45,1
1898,45,3
1899,48,1
1899,48,3
1900,33,1
1900,45,3
1901,45,1
1901,45,3
1902,34,1
1902,45,3
1903,45,1
1903,45,3
1904,45,1
1904,45,3
1905,45,1
1905,45,3
1906,45,1
1906,45,3
1907,45,1
1907,45,3
1908,45,1
1908,45,3
1909,45,1
1909,45,3
1910,45,1
1910,45,3
1911,45,1
1911,45,3
1912,48,1
1912,48,3
1913,45,1
1913,45,3
1914,39,3
1914,45,1
1915,38,3
1915,39,1
1916,45,1
1916,45,3
1917,45,1
1917,45,3
1918,45,1
1918,45,3
1919,45,1
1919,45,3
1920,45,1
1920,45,3
1921,45,1
1921,45,3
1922,45,1
1922,45,3
1923,45,1
1923,45,3
1924,45,1
1924,45,3
1925,45,1
1925,45,3
1926,45,1
1926,45,3
1927,38,3
1927,39,1
1928,38,1
1928,38,3
1929,45,1
1929,45,3
1930,38,1
1930,45,3
1931,39,1
1931,40,3
2043,38,3
2043,48,1
2043,48,3
2044,56,1
2044,56,3
2045,35,3
2045,40,3
2045,49,1
2045,49,3
2046,36,1
2046,36,3
2047,35,1
2047,38,1
2047,38,3
2048,38,1
2048,38,3
2048,48,3
2049,38,1
2049,38,3
2050,35,1
2050,38,1
2050,38,3
2051,38,1
2051,38,3
2052,38,3
2052,49,1
2052,49,3
2053,38,1
2053,38,3
2054,38,1
2054,38,3
2054,41,1
2054,44,1
2054,44,3
2055,38,1
2055,38,3
2056,35,3
2056,38,1
2056,38,3
2057,35,3
2057,38,1
2057,38,3
2057,48,3
2058,38,1
2058,38,3
2058,45,3
2059,35,3
2059,38,1
2059,38,3
2060,35,3
2060,38,1
2060,38,3
2061,48,1
2061,48,3
2062,35,3
2062,38,3
2062,49,1
2062,49,3
2063,38,1
2063,38,3
2064,38,3
2064,41,1
2064,48,3
2065,39,1
2065,39,3
2066,38,1
2066,38,3
2067,39,1
2067,43,3
2068,38,1
2068,38,3
2069,38,3
2069,49,1
2070,36,3
2070,38,1
2071,38,3
2071,42,3
2071,48,1
2072,38,3
2072,48,1
2073,35,3
2073,49,1
2073,49,3
2074,38,1
2074,39,3
2074,40,3
2075,33,1
2075,44,3
2076,35,3
2076,45,1
2076,48,1
2076,48,3
2077,38,3
2077,49,1
2077,49,3
2078,36,1
2078,36,3
2079,38,1
2079,38,3
2079,48,3
2080,48,1
2080,48,3
2081,36,1
2081,36,3
2082,38,1
2082,38,3
2083,35,1
2083,35,3
2083,38,1
2083,44,3
2084,48,1
2084,48,3
2085,49,1
2085,49,3
2086,38,1
2086,38,3
2086,48,1
2086,48,3
2087,56,1
2087,56,3
2088,38,1
2088,38,3
2088,48,3
2089,56,1
2089,56,3
2090,33,1
2090,38,3
2091,48,1
2091,48,3
2092,37,3
2092,38,1
2092,38,3
2092,44,3
2093,33,1
2093,39,3
2094,35,3
2094,48,1
2094,48,3
2095,38,3
2095,39,1
2095,48,1
2095,48,3
2096,35,3
2096,38,1
2096,38,3
2097,38,3
2097,49,1
2097,49,3
2098,38,3
2098,48,1
2098,48,3
2099,38,1
2099,38,3
2100,38,1
2100,39,3
2101,38,3
2101,49,1
2101,49,3
2102,38,1
2102,38,3
2103,39,1
2103,39,3
2103,44,1
2103,44,3
2104,48,1
2104,48,3
2105,39,1
2105,48,3
2106,38,3
2106,48,1
2107,39,1
2107,39,3
2107,45,3
2108,38,1
2108,38,3
2108,48,3
2109,38,3
2109,48,1
2109,48,3
2110,41,1
2110,45,3
2111,35,3
2111,38,1
2111,38,3
2111,48,3
2112,38,1
2112,38,3
2112,48,3
2112,49,3
2113,39,1
2113,39,3
2114,38,3
2114,48,1
2115,38,1
2115,48,3
2116,35,1
2116,38,3
2116,48,1
2116,48,3
2117,35,1
2117,35,3
2117,45,1
2117,48,3
2118,35,1
2118,35,3
2118,38,1
2118,38,3
2119,38,1
2119,39,3
2120,38,1
2120,38,3
2121,38,3
2121,41,1
2121,42,3
2121,56,1
2121,56,3
2122,38,1
2122,38,3
2123,36,1
2123,36,3
2124,38,3
2124,41,1
2124,42,3
2125,35,1
2125,38,1
2125,38,3
2126,39,1
2126,39,3
2127,35,3
2127,38,3
2127,48,1
2127,48,3
2128,38,1
2128,38,3
2129,56,1
2129,56,3
2130,38,3
2130,39,3
2130,41,1
2131,35,1
2131,35,3
2131,38,1
2131,38,3
2132,39,1
2132,39,3
2132,56,1
2132,56,3
2133,38,3
2133,39,1
2134,35,1
2134,35,3
2134,36,1
2134,36,3
2134,38,1
2134,42,3
2135,35,1
2135,35,3
2135,38,1
2135,40,3
2136,35,1
2136,35,3
2136,48,1
2136,48,3
2137,45,3
2137,49,1
2137,49,3
2138,38,1
2138,38,3
2139,38,1
2139,48,3
2140,38,1
2140,38,3
2141,39,1
2141,56,3
2142,35,1
2142,35,3
2142,37,1
2142,37,3
2142,43,1
2143,35,3
2143,38,1
2143,40,3
2144,35,1
2144,35,3
2144,38,1
2144,56,1
2144,56,3
2145,33,1
2145,35,3
2145,38,3
2146,48,1
2146,48,3
2147,39,1
2147,39,3
2147,45,3
2148,39,1
2148,56,3
2149,35,1
2149,35,3
2149,48,1
2149,48,3
2150,38,3
2150,49,1
2150,49,3
2151,34,1
2151,38,3
2151,45,3
2152,35,1
2152,35,3
2152,38,1
2152,40,3
2153,38,3
2153,49,1
2153,49,3
2154,34,3
2154,38,1
2155,38,1
2155,39,3
2156,39,1
2156,56,1
2156,56,3
2157,38,3
2157,49,1
2157,49,3
2158,38,1
2158,38,3
2159,38,3
2159,48,1
2159,49,3
2160,43,1
2160,43,3
2160,48,1
2161,44,1
2161,44,3
2161,49,1
2162,38,1
2162,38,3
2163,38,1
2163,38,3
2163,48,3
2164,39,1
2164,39,3
2165,35,3
2165,48,1
2165,48,3
2166,35,1
2166,35,3
2166,38,3
2166,48,1
2167,39,1
2167,39,3
2168,39,3
2168,41,1
2168,41,3
2169,56,1
2169,56,3
2170,38,1
2170,38,3
2170,43,3
2171,38,3
2171,49,1
2171,49,3
2172,38,1
2172,38,3
2173,35,1
2173,35,3
2173,48,1
2173,48,3
2174,38,1
2174,38,3
2174,42,3
2175,35,3
2175,40,3
2175,41,1
2176,34,3
2176,38,1
2177,45,3
2177,48,1
2178,49,1
2178,49,3
2179,39,1
2179,39,3
2298,48,1
2298,48,3
2299,35,1
2299,43,1
2299,43,3
2300,48,1
2300,48,3
2301,36,1
2301,38,1
2301,38,3
2301,45,3
2302,38,1
2302,45,3
2303,33,1
2303,33,3
2304,35,3
2304,48,1
2304,48,3
2305,35,3
2305,42,3
2305,48,1
2305,48,3
2306,35,3
2306,38,1
2306,42,3
2307,45,3
2307,48,1
2307,48,3
2308,35,3
2308,36,1
2308,45,1
2308,45,3
2309,48,1
2309,48,3
2310,48,1
2310,48,3
2311,48,1
2311,48,3
2312,35,1
2312,35,3
2312,38,1
2312,40,3
2312,48,3
2313,39,1
2313,39,3
2314,39,3
2314,43,1
2315,35,3
2315,48,1
2315,48,3
2316,35,3
2316,48,1
2316,48,3
2317,48,1
2317,48,3
2318,43,1
2318,43,3
2319,38,3
2319,48,1
2319,48,3
2320,35,3
2320,38,1
2320,48,3
2321,38,1
2321,38,3
2321,48,1
2322,38,1
2322,38,3
2323,48,1
2323,48,3
2324,38,3
2324,48,1
2324,48,3
2325,48,1
2325,48,3
2326,36,1
2326,36,3
2327,48,1
2327,48,3
2328,33,1
2328,56,3
2329,34,3
2329,48,1
2329,48,3
2330,38,1
2330,38,3
2331,42,1
2331,42,3
2332,35,1
2332,35,3
2332,36,1
2332,36,3
2333,48,1
2333,48,3
2334,38,1
2334,38,3
2335,48,1
2335,48,3
2336,48,1
2336,48,3
2337,38,1
2337,38,3
2338,37,3
2338,38,1
2339,35,3
2339,48,1
2339,48,3
2340,48,1
2340,48,3
2341,35,3
2341,38,1
2342,38,1
2342,38,3
2343,42,1
2343,42,3
2343,45,3
2343,48,1
2344,49,1
2344,49,3
2345,48,1
2345,48,3
2345,49,1
2345,49,3
2346,48,1
2346,48,3
2347,35,3
2347,38,1
2347,38,3
2347,48,3
2348,33,1
2348,38,3
2349,48,1
2349,48,3
2350,38,1
2350,38,3
2351,35,3
2351,36,1
2351,36,3
2352,45,3
2352,48,1
2352,48,3
2353,48,1
2353,48,3
2354,48,1
2354,48,3
2355,33,1
2355,39,3
2356,35,1
2356,35,3
2356,38,1
2356,38,3
2356,48,3
2357,33,1
2357,38,3
2358,48,1
2358,48,3
2359,48,1
2359,48,3
2360,48,1
2360,48,3
2361,48,1
2361,48,3
2362,39,1
2362,39,3
2363,48,1
2363,48,3
2364,48,1
2364,48,3
2365,48,1
2365,48,3
2366,35,1
2366,35,3
2366,48,1
2366,48,3
2367,38,1
2367,38,3
2367,48,3
2368,48,1
2368,48,3
2369,38,3
2369,48,1
2369,48,3
2370,48,1
2370,48,3
2371,48,1
2371,48,3
2372,35,1
2372,35,3
2372,37,1
2372,38,3
2372,48,1
2373,35,1
2373,35,3
2373,38,3
2373,49,1
2374,33,3
2374,38,1
2375,38,1
2375,38,3
2376,48,1
2376,48,3
2377,37,3
2377,38,1
2377,38,3
2377,39,3
2378,41,1
2378,41,3
2379,39,1
2379,45,3
2379,48,3
2380,38,1
2380,38,3
2380,48,3
2381,35,1
2381,35,3
2381,36,1
2381,36,3
2382,45,3
2382,48,1
2382,48,3
2383,38,1
2383,38,3
2384,38,3
2384,48,1
2385,48,1
2385,48,3
2386,43,3
2386,45,3
2386,48,1
2386,48,3
2387,34,1
2387,38,3
2388,35,3
2388,38,1
2388,38,3
2388,48,1
2389,33,1
2389,33,3
2390,48,1
2390,48,3
2391,39,1
2391,39,3
2391,42,3
2392,35,1
2392,35,3
2392,48,1
2392,48,3
2393,48,1
2393,48,3
2394,39,1
2394,39,3
2395,48,1
2395,48,3
2396,43,1
2396,43,3
2396,48,3
2397,48,1
2397,48,3
2398,48,1
2398,48,3
2399,39,1
2399,48,3
2400,48,1
2400,48,3
2401,36,1
2401,36,3
2401,43,3
2401,48,3
2402,48,1
2402,48,3
2403,39,1
2403,44,3
2404,34,3
2404,48,1
2404,48,3
2405,35,3
2405,49,1
2405,49,3
2406,35,1
2406,35,3
2406,38,1
2406,38,3
2406,48,3
2407,38,1
2407,38,3
2408,48,1
2408,48,3
2409,34,3
2409,38,1
2410,34,3
2410,38,1
2411,48,1
2411,48,3
2412,38,1
2412,38,3
2413,35,3
2413,48,1
2413,48,3
2414,48,1
2414,48,3
2415,35,1
2415,35,3
2415,38,1
2415,38,3
2416,38,1
2416,38,3
2417,33,1
2417,39,3
2418,38,1
2418,38,3
2418,39,3
2419,38,3
2419,39,3
2419,48,1
2420,38,1
2420,39,3
2420,44,1
2420,48,3
2421,38,1
2421,48,1
2421,48,3
2422,35,1
2422,48,1
2422,48,3
2423,45,3
2423,48,1
2423,48,3
2423,56,3
2424,42,1
2424,42,3
2424,56,3
2425,35,1
2425,35,3
2425,48,1
2425,48,3
2426,45,3
2426,48,1
2426,48,3
2427,48,1
2427,48,3
2428,33,1
