review_ref,category_id,user_id
3011,50,1
3,35,1
3,38,1
3,43,1
3,48,1
4,35,1
4,48,1
5,38,1
7,38,1
11,33,1
14,35,1
14,48,1
17,35,1
17,49,1
18,48,1
19,35,1
19,43,1
21,35,1
21,43,1
23,35,1
27,35,1
27,48,1
28,35,1
28,38,1
32,49,1
40,38,1
41,38,1
43,48,1
44,48,1
45,48,1
46,34,1
47,35,1
47,48,1
49,35,1
49,48,1
50,43,1
50,48,1
51,36,1
53,35,1
53,43,1
54,35,1
54,48,1
58,38,1
59,35,1
59,48,1
60,48,1
61,35,1
61,38,1
62,48,1
63,45,1
65,48,1
65,49,1
66,48,1
66,49,1
68,38,1
69,35,1
69,36,1
70,48,1
72,48,1
75,35,1
75,43,1
75,48,1
76,38,1
76,48,1
77,38,1
77,41,1
77,48,1
86,48,1
87,35,1
87,43,1
87,48,1
88,35,1
88,36,1
91,48,1
93,35,1
93,48,1
94,35,1
94,38,1
97,35,1
97,48,1
98,48,1
101,35,1
101,48,1
107,35,1
107,43,1
108,35,1
108,36,1
110,35,1
110,36,1
111,48,1
114,45,1
115,34,1
116,48,1
118,35,1
118,38,1
119,48,1
123,35,1
123,48,1
123,49,1
126,35,1
126,36,1
127,35,1
127,48,1
134,39,1
135,38,1
136,35,1
136,48,1
141,35,1
141,36,1
144,45,1
146,38,1
147,48,1
151,48,1
152,48,1
153,48,1
154,35,1
154,48,1
156,48,1
160,48,1
163,35,1
163,38,1
165,33,1
167,43,1
167,48,1
172,35,1
172,49,1
176,49,1
177,35,1
177,49,1
179,35,1
179,48,1
181,48,1
183,34,1
185,35,1
185,48,1
186,35,1
186,36,1
189,35,1
189,48,1
190,48,1
196,35,1
196,38,1
202,48,1
204,41,1
206,35,1
206,38,1
207,35,1
207,48,1
208,48,1
209,35,1
209,36,1
209,48,1
210,48,1
211,43,1
214,35,1
214,48,1
215,35,1
215,38,1
219,35,1
219,49,1
221,48,1
224,48,1
225,35,1
225,48,1
226,48,1
227,48,1
229,45,1
230,38,1
233,35,1
233,38,1
237,38,1
238,35,1
238,36,1
241,38,1
244,35,1
244,48,1
248,35,1
248,36,1
249,48,1
252,38,1
252,48,1
256,35,1
256,40,1
258,38,1
259,48,1
260,48,1
260,49,1
263,38,1
267,48,1
268,35,1
268,36,1
268,48,1
269,48,1
273,35,1
273,48,1
274,35,1
274,40,1
276,38,1
281,35,1
281,48,1
286,35,1
286,49,1
287,48,1
292,48,1
294,48,1
298,35,1
298,48,1
299,48,1
301,35,1
301,48,1
303,48,1
306,35,1
306,43,1
306,48,1
307,48,1
512,38,1
514,38,1
522,39,1
525,38,1
528,35,1
528,36,1
533,38,1
534,34,1
535,36,1
538,38,1
543,34,1
544,33,1
545,38,1
547,42,1
547,45,1
548,38,1
550,45,1
551,45,1
552,35,1
552,36,1
552,48,1
555,42,1
555,45,1
556,45,1
557,33,1
560,38,1
563,38,1
563,42,1
563,45,1
564,35,1
564,40,1
565,35,1
565,36,1
567,36,1
571,45,1
574,45,1
576,45,1
578,36,1
578,48,1
579,38,1
580,45,1
581,45,1
584,36,1
586,38,1
589,38,1
593,42,1
597,36,1
597,49,1
598,38,1
599,45,1
600,42,1
600,45,1
601,38,1
608,45,1
609,36,1
609,48,1
612,35,1
612,38,1
613,45,1
615,44,1
615,49,1
617,35,1
617,38,1
618,38,1
625,42,1
625,45,1
626,38,1
626,42,1
626,49,1
629,42,1
629,45,1
636,48,1
639,49,1
643,45,1
644,45,1
646,42,1
646,45,1
652,36,1
652,37,1
659,36,1
659,37,1
660,49,1
661,35,1
661,49,1
662,49,1
663,45,1
666,35,1
666,36,1
666,38,1
667,35,1
667,38,1
669,33,1
671,38,1
671,48,1
675,36,1
676,35,1
676,45,1
679,45,1
680,49,1
681,35,1
681,48,1
682,42,1
682,45,1
685,36,1
686,45,1
688,42,1
688,45,1
689,38,1
690,49,1
692,38,1
694,49,1
695,45,1
697,44,1
699,36,1
703,45,1
704,49,1
707,35,1
707,40,1
707,42,1
710,39,1
712,39,1
715,45,1
716,35,1
716,40,1
718,48,1
719,42,1
720,48,1
722,36,1
726,42,1
726,45,1
728,33,1
729,38,1
731,49,1
734,36,1
735,49,1
736,36,1
740,42,1
740,45,1
742,38,1
744,45,1
745,38,1
748,45,1
749,36,1
750,33,1
754,33,1
755,38,1
757,35,1
757,38,1
758,39,1
759,33,1
762,45,1
763,33,1
764,38,1
766,45,1
769,45,1
770,36,1
771,42,1
774,37,1
774,38,1
775,36,1
775,49,1
776,45,1
778,49,1
781,45,1
783,40,1
1027,48,1
1029,45,1
1031,39,1
1037,45,1
1040,38,1
1041,35,1
1041,38,1
1042,35,1
1042,49,1
1044,38,1
1044,42,1
1045,39,1
1047,36,1
1047,43,1
1049,48,1
1052,45,1
1053,36,1
1054,38,1
1055,38,1
1058,38,1
1059,45,1
1061,48,1
1062,38,1
1065,45,1
1067,39,1
1070,39,1
1071,33,1
1075,45,1
1077,38,1
1077,49,1
1078,45,1
1079,49,1
1081,45,1
1082,36,1
1086,38,1
1087,38,1
1090,38,1
1092,35,1
1092,36,1
1095,45,1
1096,38,1
1098,45,1
1099,45,1
1102,42,1
1105,35,1
1105,48,1
1107,39,1
1109,45,1
1110,33,1
1113,38,1
1114,48,1
1115,45,1
1118,45,1
1119,45,1
1121,45,1
1123,49,1
1124,38,1
1125,48,1
1126,45,1
1127,38,1
1133,38,1
1134,45,1
1135,39,1
1137,41,1
1138,36,1
1139,39,1
1140,38,1
1144,45,1
1146,38,1
1147,49,1
1148,35,1
1148,38,1
1149,48,1
1149,49,1
1150,48,1
1152,48,1
1153,49,1
1156,39,1
1158,48,1
1160,33,1
1161,39,1
1164,39,1
1167,48,1
1172,49,1
1173,49,1
1174,37,1
1174,49,1
1175,36,1
1177,45,1
1177,48,1
1184,38,1
1185,33,1
1188,39,1
1192,36,1
1194,45,1
1195,38,1
1196,42,1
1198,38,1
1201,36,1
1201,49,1
1202,38,1
1206,48,1
1212,38,1
1213,45,1
1214,37,1
1216,48,1
1218,35,1
1218,48,1
1219,38,1
1220,45,1
1222,45,1
1223,36,1
1223,38,1
1224,45,1
1225,38,1
1226,33,1
1227,38,1
1228,33,1
1233,39,1
1235,48,1
1282,33,1
1285,33,1
1286,34,1
1287,34,1
1288,34,1
1290,34,1
1291,33,1
1292,34,1
1295,34,1
1296,33,1
1297,33,1
1298,33,1
1299,33,1
1300,34,1
1301,34,1
1302,34,1
1304,33,1
1306,33,1
1307,34,1
1308,33,1
1309,34,1
1310,33,1
1312,34,1
1313,34,1
1314,34,1
1315,33,1
1316,34,1
1317,33,1
1318,33,1
1321,34,1
1322,33,1
1323,34,1
1324,34,1
1326,33,1
1327,34,1
1328,33,1
1329,33,1
1330,34,1
1331,34,1
1332,34,1
1333,34,1
1334,34,1
1335,33,1
1336,33,1
1337,33,1
1339,34,1
1340,33,1
1341,33,1
1343,33,1
1344,34,1
1349,34,1
1351,33,1
1353,33,1
1354,33,1
1356,33,1
1357,33,1
1358,34,1
1359,33,1
1360,33,1
1362,33,1
1363,33,1
1364,34,1
1366,34,1
1368,33,1
1369,33,1
1370,33,1
1371,33,1
1373,33,1
1374,34,1
1375,34,1
1377,34,1
1379,34,1
1380,34,1
1383,33,1
1384,33,1
1385,33,1
1386,34,1
1387,34,1
1388,34,1
1389,33,1
1390,34,1
1391,33,1
1392,34,1
1394,33,1
1396,34,1
1397,34,1
1398,33,1
1400,34,1
1401,33,1
1402,34,1
1403,33,1
1406,34,1
1407,33,1
1408,33,1
1410,34,1
1411,33,1
1412,34,1
1413,33,1
1414,33,1
1416,33,1
1418,33,1
1419,33,1
1420,34,1
1421,33,1
1422,34,1
1424,34,1
1425,33,1
1427,33,1
1428,33,1
1429,33,1
1430,33,1
1431,33,1
1432,33,1
1433,33,1
1434,34,1
1435,34,1
1436,33,1
1437,33,1
1438,33,1
1439,33,1
1440,33,1
1441,33,1
1442,33,1
1443,33,1
1444,33,1
1447,33,1
1448,33,1
1449,33,1
1451,34,1
1453,33,1
1454,33,1
1456,33,1
1458,33,1
1459,34,1
1461,34,1
1462,33,1
1463,33,1
1464,33,1
1533,38,1
1534,44,1
1538,33,1
1541,38,1
1541,44,1
1544,38,1
1549,45,1
1551,33,1
1552,36,1
1555,38,1
1557,42,1
1561,38,1
1562,37,1
1564,38,1
1566,38,1
1567,33,1
1568,38,1
1568,49,1
1569,33,1
1570,33,1
1571,45,1
1575,44,1
1576,38,1
1577,36,1
1582,45,1
1583,44,1
1584,38,1
1585,38,1
1587,39,1
1589,44,1
1591,36,1
1592,38,1
1593,38,1
1595,49,1
1600,38,1
1602,38,1
1605,38,1
1606,36,1
1608,38,1
1612,38,1
1615,33,1
1616,38,1
1617,48,1
1620,42,1
1622,34,1
1623,38,1
1624,38,1
1626,35,1
1626,38,1
1629,38,1
1630,33,1
1631,50,1
1632,36,1
1633,45,1
1636,38,1
1637,38,1
1640,50,1
1642,45,1
1647,50,1
1648,42,1
1650,38,1
1651,45,1
1653,38,1
1656,33,1
1659,38,1
1664,34,1
1669,39,1
1670,38,1
1671,38,1
1672,38,1
1676,38,1
1677,39,1
1680,38,1
1683,34,1
1685,38,1
1690,45,1
1691,44,1
1692,38,1
1694,38,1
1788,45,1
1790,48,1
1791,45,1
1792,45,1
1794,45,1
1797,33,1
1798,45,1
1799,45,1
1800,45,1
1801,45,1
1802,45,1
1803,45,1
1804,45,1
1805,45,1
1807,45,1
1808,45,1
1809,45,1
1811,45,1
1812,45,1
1813,39,1
1814,39,1
1816,45,1
1817,45,1
1818,45,1
1820,45,1
1821,45,1
1822,45,1
1823,39,1
1824,45,1
1825,45,1
1826,45,1
1827,45,1
1828,45,1
1829,45,1
1830,45,1
1831,45,1
1833,45,1
1834,45,1
1835,45,1
1836,45,1
1837,45,1
1838,45,1
1839,33,1
1841,45,1
1842,39,1
1843,45,1
1844,45,1
1846,45,1
1847,45,1
1851,45,1
1852,45,1
1854,45,1
1855,45,1
1856,45,1
1858,45,1
1859,45,1
1860,45,1
1861,45,1
1862,45,1
1863,45,1
1864,45,1
1865,45,1
1866,45,1
1868,45,1
1870,45,1
1873,33,1
1874,45,1
1875,45,1
1876,45,1
1879,45,1
1882,45,1
1883,45,1
1884,45,1
1886,45,1
1887,45,1
1888,45,1
1889,45,1
1890,39,1
1891,45,1
1892,45,1
1894,45,1
1895,45,1
1896,45,1
1897,45,1
1898,45,1
1899,48,1
1901,45,1
1903,45,1
1904,45,1
1905,45,1
1906,45,1
1907,45,1
1908,45,1
1909,45,1
1910,45,1
1911,45,1
1912,48,1
1913,45,1
1916,45,1
1917,45,1
1918,45,1
1919,45,1
1920,45,1
1921,45,1
1922,45,1
1923,45,1
1924,45,1
1925,45,1
1926,45,1
1928,38,1
1929,45,1
2044,56,1
2046,36,1
2049,38,1
2051,38,1
2053,38,1
2055,38,1
2061,48,1
2063,38,1
2065,39,1
2066,38,1
2068,38,1
2078,36,1
2080,48,1
2081,36,1
2082,38,1
2084,48,1
2085,49,1
2086,38,1
2086,48,1
2087,56,1
2089,56,1
2091,48,1
2099,38,1
2102,38,1
2103,39,1
2103,44,1
2104,48,1
2113,39,1
2118,35,1
2118,38,1
2120,38,1
2122,38,1
2123,36,1
2126,39,1
2128,38,1
2129,56,1
2131,35,1
2131,38,1
2132,39,1
2132,56,1
2136,35,1
2136,48,1
2138,38,1
2140,38,1
2146,48,1
2149,35,1
2149,48,1
2158,38,1
2162,38,1
2164,39,1
2167,39,1
2169,56,1
2172,38,1
2173,35,1
2173,48,1
2178,49,1
2179,39,1
2298,48,1
2300,48,1
2303,33,1
2309,48,1
2310,48,1
2311,48,1
2313,39,1
2317,48,1
2318,43,1
2322,38,1
2323,48,1
2325,48,1
2326,36,1
2327,48,1
2330,38,1
2331,42,1
2332,35,1
2332,36,1
2333,48,1
2334,38,1
2335,48,1
2336,48,1
2337,38,1
2340,48,1
2342,38,1
2344,49,1
2345,48,1
2345,49,1
2346,48,1
2349,48,1
2350,38,1
2353,48,1
2354,48,1
2358,48,1
2359,48,1
2360,48,1
2361,48,1
2362,39,1
2363,48,1
2364,48,1
2365,48,1
2366,35,1
2366,48,1
2368,48,1
2370,48,1
2371,48,1
2375,38,1
2376,48,1
2378,41,1
2381,35,1
2381,36,1
2383,38,1
2385,48,1
2389,33,1
2390,48,1
2392,35,1
2392,48,1
2393,48,1
2394,39,1
2395,48,1
2397,48,1
2398,48,1
2400,48,1
2402,48,1
2407,38,1
2408,48,1
2411,48,1
2412,38,1
2414,48,1
2415,35,1
2415,38,1
2416,38,1
2425,35,1
2425,48,1
2427,48,1
2553,35,1
2553,49,1
2554,38,1
2559,36,1
2560,38,1
2568,36,1
2569,39,1
2570,38,1
2571,35,1
2571,49,1
2572,38,1
2573,38,1
2575,38,1
2576,45,1
2577,38,1
2578,38,1
2579,38,1
2581,39,1
2584,38,1
2588,38,1
2589,36,1
2589,38,1
2590,38,1
2593,38,1
2595,36,1
2597,36,1
2598,38,1
2599,38,1
2602,36,1
2603,38,1
2604,38,1
2605,36,1
2606,39,1
2611,38,1
2616,38,1
2617,38,1
2618,34,1
2622,33,1
2623,36,1
2624,38,1
2626,38,1
2627,44,1
2628,49,1
2630,34,1
2631,44,1
2633,38,1
2635,36,1
2636,38,1
2637,34,1
2638,45,1
2640,38,1
2640,49,1
2642,38,1
2643,35,1
2643,38,1
2645,36,1
2645,38,1
2646,36,1
2646,49,1
2650,44,1
2652,48,1
2653,38,1
2657,38,1
2659,36,1
2661,44,1
2662,44,1
2663,44,1
2664,48,1
2666,35,1
2667,36,1
2681,45,1
2686,50,1
2688,38,1
2689,45,1
2690,39,1
2691,39,1
2692,45,1
2694,38,1
2695,48,1
2697,39,1
2700,39,1
2702,38,1
2708,38,1
2709,45,1
2710,39,1
2711,45,1
2715,39,1
2716,48,1
2719,50,1
2721,38,1
2723,36,1
2724,45,1
2725,37,1
2725,39,1
2727,45,1
2728,50,1
2734,34,1
2736,48,1
2737,39,1
2738,38,1
2739,38,1
2740,38,1
2741,45,1
2742,38,1
2749,38,1
2750,45,1
2752,45,1
2754,38,1
2755,42,1
2756,45,1
2758,38,1
2759,38,1
2760,38,1
2762,48,1
2763,41,1
2764,50,1
2765,45,1
2767,38,1
2769,43,1
2771,38,1
2772,50,1
2773,48,1
2775,37,1
2776,38,1
2777,37,1
2781,39,1
2785,48,1
2787,45,1
2789,45,1
2807,34,1
2808,36,1
2810,38,1
2813,34,1
2815,43,1
2816,36,1
2818,36,1
2819,38,1
2822,41,1
2823,38,1
2824,38,1
2825,45,1
2826,42,1
2826,45,1
2827,36,1
2829,45,1
2830,48,1
2831,45,1
2833,38,1
2835,33,1
2842,38,1
2843,36,1
2844,36,1
2847,38,1
2849,34,1
2850,45,1
2851,33,1
2853,36,1
2856,36,1
2856,38,1
2857,38,1
2858,35,1
2858,38,1
2861,42,1
2863,34,1
2864,36,1
2865,45,1
2867,45,1
2868,36,1
2869,38,1
2874,38,1
2875,34,1
2877,34,1
2878,45,1
2879,36,1
2882,37,1
2883,34,1
2884,34,1
2885,33,1
2887,41,1
2889,49,1
2890,45,1
2891,38,1
2892,36,1
2894,45,1
2896,36,1
2897,45,1
2900,36,1
2900,41,1
2902,34,1
2903,38,1
2906,36,1
2907,38,1
2908,36,1
2909,36,1
2909,43,1
2911,34,1
2912,45,1
2914,38,1
2915,45,1
2936,50,1
2937,37,1
2941,50,1
2943,39,1
2944,39,1
2944,50,1
2947,38,1
2948,34,1
2953,45,1
2954,39,1
2955,45,1
2956,38,1
2957,34,1
2959,36,1
2959,37,1
2961,44,1
2965,37,1
2967,37,1
2969,44,1
2970,38,1
2971,34,1
2972,48,1
2977,37,1
2978,36,1
2978,48,1
2982,34,1
2982,45,1
2984,37,1
2984,41,1
2985,48,1
2987,50,1
2988,49,1
2990,44,1
2990,50,1
2992,34,1
3000,44,1
3001,37,1
3001,49,1
3003,38,1
3003,45,1
3004,42,1
3005,44,1
3013,44,1
3014,39,1
3017,45,1
3018,50,1
3023,36,1
3033,50,1
3034,36,1
3035,38,1
3037,38,1
3062,35,1
3062,48,1
3066,34,1
3069,50,1
3073,50,1
3075,38,1
3085,50,1
3087,50,1
3088,50,1
3091,50,1
3093,36,1
3094,50,1
3097,50,1
3098,50,1
3101,44,1
3104,36,1
3106,50,1
3108,45,1
3110,34,1
3111,48,1
3112,50,1
3114,36,1
3117,50,1
3119,50,1
3120,34,1
3122,50,1
3123,34,1
3125,50,1
3127,34,1
3132,50,1
3133,50,1
3136,39,1
3137,48,1
3139,35,1
3139,42,1
3140,50,1
3141,38,1
3142,50,1
3143,50,1
3144,36,1
3145,38,1
3147,50,1
3149,48,1
3150,34,1
3152,36,1
3154,36,1
3155,50,1
3157,50,1
3158,35,1
3158,38,1
3159,36,1
3162,38,1
3163,44,1
3188,45,1
3191,42,1
3192,45,1
3195,45,1
3199,38,1
3201,48,1
3203,42,1
3204,34,1
3205,33,1
3207,38,1
3208,38,1
3209,38,1
3213,45,1
3215,42,1
3217,45,1
3219,45,1
3223,45,1
3224,39,1
3226,45,1
3228,33,1
3230,38,1
3231,33,1
3232,41,1
3233,39,1
3234,50,1
3237,45,1
3238,45,1
3239,33,1
3240,50,1
3241,39,1
3242,45,1
3245,41,1
3246,45,1
3247,48,1
3249,48,1
3250,34,1
3253,45,1
3254,41,1
3257,45,1
3258,45,1
3259,45,1
3262,50,1
3263,38,1
3269,39,1
3269,50,1
3274,48,1
3275,38,1
3278,48,1
3279,45,1
3281,39,1
3282,39,1
3284,36,1
3286,48,1
3287,48,1
3288,48,1
3316,37,1
3318,49,1
3319,48,1
3320,49,1
3322,37,1
3323,40,1
3323,42,1
3324,38,1
3325,38,1
3326,39,1
3329,39,1
3330,33,1
3333,33,1
3334,38,1
3335,48,1
3336,34,1
3340,45,1
3341,36,1
3345,36,1
3347,56,1
3348,39,1
3355,48,1
3356,48,1
3357,45,1
3360,37,1
3364,42,1
3367,36,1
3368,38,1
3369,45,1
3376,56,1
3381,37,1
3383,38,1
3384,48,1
3385,34,1
3386,36,1
3386,37,1
3393,48,1
3397,38,1
3398,48,1
3399,38,1
3400,38,1
3403,38,1
3404,36,1
3405,38,1
3406,49,1
3411,38,1
3412,48,1
3413,37,1
3442,48,1
3445,33,1
3446,36,1
3447,38,1
3449,37,1
3450,44,1
3451,34,1
3456,38,1
3458,39,1
3459,44,1
3461,36,1
3463,34,1
3464,45,1
3465,34,1
3466,34,1
3467,36,1
3467,39,1
3468,37,1
3472,48,1
3474,48,1
3475,36,1
3475,37,1
3477,38,1
3479,34,1
3482,36,1
3482,37,1
3483,34,1
3484,44,1
3485,41,1
3486,39,1
3487,38,1
3488,48,1
3489,39,1
3491,39,1
3492,42,1
3494,39,1
3495,44,1
3498,35,1
3498,38,1
3499,48,1
3501,38,1
3502,38,1
3503,45,1
3505,45,1
3507,36,1
3509,44,1
3510,34,1
3512,38,1
3514,36,1
3517,34,1
3518,39,1
3522,42,1
3523,44,1
3524,49,1
3525,34,1
3526,38,1
3527,34,1
3528,34,1
3530,38,1
3533,42,1
3535,34,1
3569,50,1
3573,50,1
3575,45,1
3576,39,1
3577,39,1
3580,49,1
3588,38,1
3592,48,1
3593,48,1
3595,50,1
3596,48,1
3597,35,1
3597,38,1
3598,42,1
3601,38,1
3605,49,1
3606,45,1
3615,50,1
3619,33,1
3620,39,1
3621,38,1
3623,45,1
3624,48,1
3626,45,1
3627,45,1
3628,48,1
3633,36,1
3635,44,1
3635,48,1
3639,34,1
3640,50,1
3642,45,1
3647,39,1
3648,36,1
3649,38,1
3652,45,1
3655,35,1
3655,48,1
3657,39,1
3659,50,1
3660,38,1
3662,45,1
3696,36,1
3699,49,1
3700,35,1
3700,36,1
3703,48,1
3704,35,1
3704,38,1
3705,33,1
3706,39,1
3707,41,1
3708,39,1
3709,44,1
3709,56,1
3710,34,1
3711,38,1
3712,34,1
3713,38,1
3714,38,1
3715,38,1
3716,38,1
3717,37,1
3718,38,1
3719,34,1
3720,38,1
3722,38,1
3723,36,1
3724,34,1
3725,38,1
3726,39,1
3727,33,1
3731,34,1
3732,34,1
3734,38,1
3735,38,1
3736,38,1
3737,42,1
3738,39,1
3740,38,1
3741,35,1
3741,38,1
3742,33,1
3743,38,1
3744,38,1
3745,34,1
3746,38,1
3746,39,1
3747,34,1
3748,45,1
3750,34,1
3752,33,1
3753,42,1
3754,34,1
3755,38,1
3756,34,1
3757,34,1
3758,35,1
3758,37,1
3758,49,1
3759,49,1
3760,33,1
3761,38,1
3762,38,1
3763,34,1
3764,34,1
3766,36,1
3768,35,1
3768,38,1
3769,45,1
3770,39,1
3770,49,1
3771,38,1
3772,45,1
3774,38,1
3775,36,1
3777,35,1
3777,49,1
3778,38,1
3779,38,1
3782,33,1
3783,41,1
3784,49,1
3823,39,1
3824,38,1
3824,50,1
3825,38,1
3826,42,1
3827,50,1
3828,39,1
3830,38,1
3831,45,1
3832,45,1
3833,48,1
3834,39,1
3836,38,1
3837,42,1
3838,48,1
3839,33,1
3840,45,1
3841,50,1
3843,45,1
3845,49,1
3846,39,1
3848,45,1
3849,45,1
3850,33,1
3851,48,1
3852,48,1
3853,38,1
3854,39,1
3855,45,1
3856,45,1
3857,39,1
3858,39,1
3859,45,1
3860,38,1
3861,50,1
3862,39,1
3863,49,1
3864,45,1
3865,34,1
3866,45,1
3867,39,1
3868,48,1
3870,48,1
3871,39,1
3873,33,1
3874,33,1
3879,33,1
3880,50,1
3881,39,1
3883,33,1
3884,39,1
3885,39,1
3887,39,1
3888,45,1
3889,38,1
3890,50,1
3891,48,1
3892,38,1
3893,39,1
3895,39,1
3896,50,1
3898,39,1
3900,45,1
3901,38,1
3902,39,1
3903,42,1
3904,39,1
3905,39,1
3906,45,1
3907,39,1
3908,45,1
3909,33,1
3910,56,1
3911,45,1
